City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kattivakkam,40,IN,1584484038,83,13.22,80.32,82,2.24
jijiga,1,ET,1584484038,71,9.35,42.8,67.37,5.01
ushuaia,40,AR,1584484038,44,-54.8,-68.3,57.2,17.22
sines,100,PT,1584484039,66,37.96,-8.87,54,3
karasjok,75,NO,1584484039,85,69.47,25.51,24.8,2.24
oranjemund,0,NA,1584484039,88,-28.55,16.43,62.69,4.23
yellowknife,75,CA,1584483508,64,62.46,-114.35,-4,8.05
bac lieu,100,VN,1584483830,90,9.29,105.72,74.93,5.73
henties bay,0,NA,1584483492,94,-22.12,14.28,62.01,5.7
linares,0,CL,1584484039,13,-35.85,-71.6,83.93,6.04
kotma,0,IN,1584484040,40,23.2,81.97,67.19,1.41
rikitea,6,PF,1584484040,79,-23.12,-134.97,80.51,14.43
nantucket,90,US,1584484040,93,41.28,-70.1,44.6,13.87
vallenar,0,CL,1584484040,55,-28.57,-70.76,70.25,10.45
buala,0,SB,1584484040,81,-8.14,159.59,80.69,2.21
ostrovnoy,4,RU,1584483441,92,68.05,39.51,19.67,15.28
kodiak,1,US,1584484040,70,57.79,-152.41,46.4,3.36
jamestown,90,US,1584483454,69,42.1,-79.24,41,12.75
esperance,40,AU,1584483659,82,-33.87,121.9,59,13.87
albany,90,US,1584483902,61,42.6,-73.97,48.2,16.11
pevek,100,RU,1584483860,91,69.7,170.31,23.27,14.52
norman wells,90,CA,1584484041,92,65.28,-126.83,21.2,2.24
lagoa,0,PT,1584483494,79,39.05,-27.98,62.69,15.97
hobart,100,AU,1584483960,59,-42.88,147.33,68,10.29
usinsk,81,RU,1584484041,89,65.99,57.53,16.79,14.97
tadepallegudem,0,IN,1584484041,84,16.83,81.5,73.31,3.04
broome,90,US,1584484041,69,42.25,-75.83,46,13.87
bluff,6,NZ,1584484042,84,-46.6,168.33,43.07,5.01
contai,0,IN,1584484042,80,21.78,87.75,74.75,6.22
punta arenas,75,CL,1584484042,50,-53.15,-70.92,55.4,26.4
hualmay,99,PE,1584484042,60,-11.1,-77.61,77.09,7.54
yerbogachen,53,RU,1584483520,95,61.28,108.01,-7.33,6.35
carnarvon,100,AU,1584484042,73,-24.87,113.63,69.8,12.75
longyearbyen,20,SJ,1584483946,75,78.22,15.64,-16.6,5.82
srednekolymsk,97,RU,1584484042,96,67.45,153.68,-11.29,8.37
avarua,100,CK,1584484042,88,-21.21,-159.78,80.6,16.11
stari bohorodchany,72,UA,1584484043,76,48.83,24.52,40.91,0.98
halmstad,52,SE,1584483991,93,56.67,12.86,46.4,11.41
arraial do cabo,75,BR,1584483819,83,-22.97,-42.03,78.8,9.17
nacala,61,MZ,1584484043,94,-14.54,40.67,72.77,4.03
bredasdorp,33,ZA,1584483806,77,-34.53,20.04,66.2,6.93
blagoyevo,100,RU,1584484043,89,63.37,47.92,25.43,9.6
busselton,68,AU,1584484043,94,-33.65,115.33,52,17.16
namatanai,100,PG,1584483671,78,-3.67,152.43,81.95,8.68
hamilton,20,US,1584483747,53,39.18,-84.53,54,5.82
hermanus,3,ZA,1584484044,91,-34.42,19.23,64,4.32
cape town,12,ZA,1584483897,88,-33.93,18.42,66.99,11.41
puerto ayora,20,EC,1584484044,66,-0.74,-90.35,84.2,11.41
severo-kurilsk,100,RU,1584483575,91,50.68,156.12,17.15,11.23
kapaa,90,US,1584483801,94,22.08,-159.32,69.8,11.41
qaanaaq,96,GL,1584484044,60,77.48,-69.36,-19.39,5.75
half moon bay,75,US,1584483618,71,37.46,-122.43,57.2,4.7
timra,13,SE,1584484044,92,62.49,17.33,42.01,3.36
butaritari,1,KI,1584484045,76,3.07,172.79,82.85,14.23
barrow,20,US,1584483752,85,71.29,-156.79,10.4,13.87
katsuura,75,JP,1584483481,62,35.13,140.3,55.4,17.22
grand gaube,40,MU,1584484045,94,-20.01,57.66,75.2,2.24
taoudenni,84,ML,1584484045,10,22.68,-3.98,77.45,5.5
emba,55,KZ,1584484045,89,48.83,58.14,24.35,2.66
pandan,4,PH,1584484045,79,14.05,124.17,77.81,12.28
ugljevik,92,BA,1584483971,66,44.66,19.02,46.31,2.42
cheremukhovo,0,RU,1584484046,84,60.35,59.99,21.47,10.96
nguruka,100,TZ,1584484046,98,-5.11,31.04,65.93,4.83
anjad,42,IN,1584484046,36,22.03,75.05,72.77,2.55
bethel,90,US,1584483493,81,41.37,-73.41,54,5.82
thanh hoa,100,VN,1584484046,93,19.8,105.77,72.23,9.22
beisfjord,90,NO,1584484046,97,68.38,17.6,35.6,35.57
bilibino,100,RU,1584484047,96,68.05,166.44,20.75,4.97
gazanjyk,98,TM,1584484047,82,39.24,55.52,48.83,0.74
catacocha,75,EC,1584484047,65,-4.07,-79.63,77,3.36
kavieng,100,PG,1584483795,75,-2.57,150.8,83.03,12.35
januaria,3,BR,1584484047,83,-15.48,-44.37,74.93,1.36
igrim,0,RU,1584484047,83,63.19,64.42,20.39,13.94
bay roberts,75,CA,1584484047,73,47.6,-53.26,28,19.46
najran,0,SA,1584483871,33,17.49,44.13,77,4.83
vaini,90,TO,1584484048,94,-21.2,-175.2,77,12.75
rocha,100,UY,1584484048,58,-34.48,-54.33,70.97,11.27
cabo san lucas,90,MX,1584483463,50,22.89,-109.91,80.6,9.17
sorong,0,ID,1584483943,96,-0.88,131.25,70.79,1.63
mar del plata,100,AR,1584484048,77,-38,-57.56,69.01,2.24
dwarka,0,IN,1584484048,58,22.24,68.97,78.53,8.23
angoram,61,PG,1584484048,97,-4.06,144.07,72.95,2.28
luba,20,GQ,1584484048,88,3.46,8.55,82.4,8.05
pangai,75,TO,1584484049,88,-19.8,-174.35,82.4,8.05
adrar,100,MR,1584484049,24,20.5,-10.07,72.41,10.38
georgetown,20,MY,1584483811,88,5.41,100.34,80.6,3.36
codrington,100,AU,1584483524,57,-38.27,141.97,67.73,10.87
sidney,20,AU,1584484018,72,-33.87,151.21,68,6.93
mahebourg,40,MU,1584483674,94,-20.41,57.7,75.2,2.24
iqaluit,90,CA,1584484049,72,63.75,-68.51,15.8,14.99
bengkulu,88,ID,1584483511,93,-3.8,102.27,73.49,3.98
nishihara,90,JP,1584484049,63,26.18,127.76,64.4,5.82
rapid valley,1,US,1584484050,50,44.06,-103.15,55.99,21.92
faanui,100,PF,1584483570,73,-16.48,-151.75,82.67,8.1
harper,90,LR,1584483490,93,4.38,-7.72,78.17,4.23
bud,1,US,1584483648,50,39.45,-86.18,55.99,7.09
hasaki,75,JP,1584484050,75,35.73,140.83,44.01,4.7
alakurtti,100,RU,1584484050,94,66.97,30.35,28.99,5.53
vanimo,81,PG,1584484050,80,-2.67,141.3,81.77,10.29
mataura,3,NZ,1584484050,82,-46.19,168.86,44.33,1.57
khovu-aksy,100,RU,1584484051,82,51.13,93.6,18.77,8.86
east london,100,ZA,1584483475,82,-33.02,27.91,70.61,13.85
honiara,20,SB,1584483986,79,-9.43,159.95,86,2.24
saint anthony,1,US,1584483683,39,45.02,-93.22,45,8.05
dikson,100,RU,1584484051,100,73.51,80.55,-3.19,6.64
nikolskoye,75,RU,1584484051,81,59.7,30.79,39.2,11.18
aden,100,YE,1584483794,78,12.78,45.04,77.99,17
saint-philippe,90,RE,1584483756,94,-21.36,55.77,75.2,5.82
gunjur,0,GM,1584484052,83,13.2,-16.73,71.6,12.75
pisco,75,PE,1584483659,30,-13.7,-76.22,71.6,16.11
komsomolskiy,94,UZ,1584483842,46,40.43,71.72,53.6,4.7
ancud,25,CL,1584484052,67,-41.87,-73.82,59,8.05
sibenik,48,HR,1584484052,43,43.73,15.91,51.8,1.12
marienburg,20,PL,1584484052,75,54.04,19.03,46.99,6.93
zyryanka,0,RU,1584484052,100,65.75,150.85,-16.69,0.74
touros,20,BR,1584483636,78,-5.2,-35.46,82.4,10.29
karratha,14,AU,1584484053,60,-20.74,116.85,87.53,8.75
mutis,80,CO,1584484053,85,6.23,-77.4,78.53,9.13
leeton,0,AU,1584484053,67,-34.57,146.4,60.8,3.36
san patricio,0,MX,1584483803,74,19.22,-104.7,78.17,7.11
lavrentiya,100,RU,1584483555,96,65.58,-171,27.23,8.79
berlevag,75,NO,1584483998,79,70.86,29.09,26.6,8.05
constitucion,4,CL,1584483493,65,-35.33,-72.42,64.13,12.57
san miguel,20,SV,1584484053,49,13.48,-88.18,93.2,16.11
yaan,90,NG,1584483900,13,7.38,8.57,88.79,4.29
atuona,2,PF,1584484054,74,-9.8,-139.03,82.49,9.64
bambous virieux,40,MU,1584483524,94,-20.34,57.76,75.2,2.24
walvis bay,0,NA,1584483703,94,-22.96,14.51,62.01,4.16
port alfred,47,ZA,1584483485,95,-33.59,26.89,66.99,11.12
hove,75,GB,1584484054,93,50.83,-0.17,50,9.17
cap malheureux,40,MU,1584483479,94,-19.98,57.61,75.2,2.24
airai,0,TL,1584483669,82,-8.93,125.41,63.77,4.32
surab,3,PK,1584484054,39,28.49,66.26,49.73,2.19
narsaq,10,GL,1584483564,43,60.92,-46.05,12.2,8.05
siderno,20,IT,1584484055,70,38.28,16.3,55.99,8.05
svetlyy,94,RU,1584484055,81,54.67,20.13,42.8,4.47
saint george,90,US,1584484055,50,37.1,-113.58,60.8,4.7
pontevedra,0,ES,1584484055,59,42.43,-8.64,63,6.93
maceio,75,BR,1584484055,83,-9.67,-35.74,80.6,3.36
sao jose da coroa grande,0,BR,1584484055,75,-8.9,-35.15,83.57,12.8
vostok,57,RU,1584483656,91,46.49,135.88,12.29,5.41
kaitangata,4,NZ,1584483461,81,-46.28,169.85,45.77,9.4
urengoy,100,RU,1584484056,94,65.97,78.37,17.87,14.29
siyabuswa,17,ZA,1584484056,65,-25.11,29.04,66.65,7.61
namie,20,JP,1584484056,75,37.48,141,51.01,5.82
talnakh,75,RU,1584483649,85,69.49,88.4,10.4,29.08
naze,95,JP,1584484056,59,28.37,129.48,64.4,4.7
klaksvik,0,FO,1584484056,57,62.23,-6.59,37.4,9.17
pangody,100,RU,1584483697,95,65.85,74.49,23.45,11.14
new norfolk,100,AU,1584483786,59,-42.78,147.06,68,10.29
kumbakonam,0,IN,1584484057,91,10.97,79.38,74.21,2.73
lebu,0,CL,1584483805,58,-37.62,-73.65,66.11,9.48
gangtok,70,IN,1584484057,52,27.33,88.62,43.43,4.72
chengde,0,CN,1584484057,49,40.97,117.94,37.49,0.69
mezen,100,RU,1584484057,83,65.85,44.24,28.67,15.12
souillac,40,MU,1584483622,94,-20.52,57.52,75.2,2.24
saskylakh,7,RU,1584484057,80,71.92,114.08,-23.89,7.49
korla,45,CN,1584484057,48,41.76,86.15,46.99,4
salalah,75,OM,1584483644,73,17.02,54.09,77,5.82
kismayo,100,SO,1584484058,76,-0.36,42.55,83.93,16.6
jedburgh,100,GB,1584484058,100,55.48,-2.55,46.4,27.51
tiznit,100,MA,1584484058,83,29.58,-9.5,47.75,12.91
beaverlodge,40,CA,1584484058,62,55.22,-119.44,23,3.36
duiwelskloof,19,ZA,1584484058,90,-23.69,30.14,57.83,4.92
dingle,14,PH,1584483909,92,11,122.67,72.41,9.89
nador,90,MA,1584484059,93,35.17,-2.93,60.8,12.75
ribeira grande,40,PT,1584483796,88,38.52,-28.7,62.6,11.41
bonfim,91,BR,1584484059,35,3.08,-59.95,96.35,3.42
upernavik,15,GL,1584483529,50,72.79,-56.15,-12.01,6.2
bilma,0,NE,1584484059,8,18.69,12.92,75.83,7.61
samarai,61,PG,1584483707,84,-10.62,150.67,76.73,4.72
chifeng,62,CN,1584484059,44,42.27,118.96,37.49,10.49
clyde river,75,CA,1584484059,68,70.47,-68.59,-14.8,16.11
sheffield lake,40,US,1584483771,56,41.49,-82.1,45,6.93
yelatma,0,RU,1584484060,82,54.97,41.75,32.27,6.96
bagacay,37,PH,1584484060,88,12.98,124.14,74.75,9.93
honningsvag,75,NO,1584484060,74,70.98,25.97,28.4,10.29
mount gambier,90,AU,1584483217,35,-37.83,140.77,71.6,14.99
petropavlovsk-kamchatskiy,100,RU,1584484060,48,53.05,158.65,21.2,8.95
bubaque,27,GW,1584483689,70,11.28,-15.83,79.97,21.83
ponta do sol,40,PT,1584484060,55,32.67,-17.1,60.8,16.11
marica,75,BR,1584484060,83,-22.92,-42.82,78.8,9.17
stromness,63,GB,1584484061,86,58.97,-3.3,39.2,17.22
cravo norte,69,CO,1584483911,22,6.3,-70.2,100.67,11.12
fortuna,90,US,1584483463,87,40.6,-124.16,48.99,12.75
yabrud,75,SY,1584484061,87,33.97,36.66,44.6,17.22
winneba,100,GH,1584484061,79,5.35,-0.62,84.2,14.99
cidreira,93,BR,1584483462,79,-30.18,-50.21,73.67,19.17
grindavik,90,IS,1584483638,86,63.84,-22.43,32,25.28
comodoro rivadavia,20,AR,1584484061,63,-45.87,-67.5,66.2,18.34
badvel,33,IN,1584484061,86,14.75,79.05,71.33,5.53
avera,1,US,1584483973,77,33.19,-82.53,73.4,4.7
muriti,75,TZ,1584484062,88,-1.98,32.92,71.6,13.44
mandiana,99,GN,1584484062,29,10.63,-8.68,87.53,1.7
ponta delgada,20,PT,1584483796,72,37.73,-25.67,59,4.7
victoria point,5,AU,1584484062,64,-27.58,153.3,72,12.75
flinders,0,AU,1584483790,82,-34.58,150.86,64.99,9.17
nadym,100,RU,1584484062,95,65.53,72.52,22.37,11.07
seryshevo,100,RU,1584484062,96,51.09,128.38,20.39,6.93
lorengau,100,PG,1584483688,79,-2.02,147.27,82.49,8.12
kirksville,90,US,1584484063,66,40.19,-92.58,48.99,9.17
anta,0,IN,1584484063,28,25.15,76.3,68.99,4.94
khatanga,78,RU,1584484063,84,71.97,102.5,-16.33,8.99
luderitz,0,NA,1584483862,77,-26.65,15.16,62.6,8.05
uyemskiy,75,RU,1584484063,78,64.47,40.85,32,15.66
nouakchott,81,MR,1584483847,68,18.09,-15.98,71.6,13.87
faya,0,SA,1584483493,82,18.39,42.45,62.6,11.41
saint-joseph,90,RE,1584484063,94,-21.37,55.62,75.2,5.82
balezino,0,RU,1584484064,93,57.98,53.01,18.05,4.25
oistins,40,BB,1584484064,69,13.07,-59.53,78.8,13.87
dubbo,0,AU,1584483774,87,-32.25,148.62,60.8,10.29
matagami,40,CA,1584484064,62,49.75,-77.63,23,23.04
matara,100,LK,1584483960,86,5.95,80.54,75.83,11.21
namibe,100,AO,1584483539,80,-15.2,12.15,73.85,6.93
hilo,75,US,1584483992,74,19.73,-155.09,78.8,16.11
paratinga,100,BR,1584484065,62,-12.69,-43.18,84.2,2.24
goroka,100,PG,1584484065,95,-6.08,145.39,58.91,4.14
hami,33,CN,1584483907,25,42.8,93.45,41.99,1.68
copiapo,40,CL,1584483954,68,-27.37,-70.33,66.2,10.29
casper,1,US,1584483953,33,42.87,-106.31,57.2,20.8
deer lake,90,CA,1584484066,58,49.17,-57.43,30.2,17.22
fort walton beach,75,US,1584483970,78,30.41,-86.62,80.01,8.14
iberia,90,US,1584484067,88,29.95,-91.75,77,3.36
chapais,75,CA,1584483782,63,49.78,-74.85,28.4,13.87
hongjiang,85,CN,1584484067,96,27.11,110,48.11,2.35
victoria,20,HK,1584483324,73,22.29,114.16,71.01,13.87
kavaratti,0,IN,1584484068,67,10.57,72.64,82.85,7.34
hofn,100,IS,1584483505,92,64.25,-15.21,38.39,11.79
waipawa,91,NZ,1584484068,50,-41.41,175.52,57.2,3.36
tasiilaq,100,GL,1584483472,78,65.61,-37.64,12.2,2.24
abu samrah,100,SY,1584484069,84,35.3,37.18,46.13,6.13
port hardy,20,CA,1584483303,65,50.7,-127.42,46.4,5.82
wajid,39,SO,1584484069,64,3.81,43.25,78.35,16.06
brae,12,GB,1584484069,61,60.4,-1.35,41,26.4
salinopolis,60,BR,1584483897,80,-0.61,-47.36,82.13,13.91
bonavista,45,CA,1584484069,82,48.65,-53.11,28.13,13.8
itarema,100,BR,1584484069,86,-2.92,-39.92,77.81,5.37
timbiqui,50,CO,1584484069,82,2.77,-77.67,81.23,5.91
torbay,75,CA,1584483473,73,47.67,-52.73,28,19.46
erenhot,100,CN,1584484070,32,43.65,111.98,39.29,9.95
san andres,20,CO,1584483687,66,12.58,-81.7,84.2,12.75
port blair,100,IN,1584483536,74,11.67,92.75,82.31,10.56
byron bay,62,AU,1584483543,60,-28.65,153.62,72,12.75
marovoay,20,MG,1584484070,83,-16.1,46.63,80.6,2.24
sungai padi,20,TH,1584484070,88,6.09,101.88,77,1.12
irtyshskiy,100,RU,1584484070,89,58.33,68.13,27.95,11.77
pemba,40,MZ,1584484070,83,-12.97,40.52,80.6,9.17
am timan,100,TD,1584484071,16,11.03,20.28,82.49,3.76
tuktoyaktuk,90,CA,1584483488,84,69.45,-133.04,1.4,6.93
jalu,0,LY,1584483505,28,29.03,21.55,62.87,16.24
tokod,27,HU,1584484071,80,47.72,18.66,51.01,2.24
makakilo city,90,US,1584483961,94,21.35,-158.09,73.4,11.41
tovuz,90,AZ,1584484071,93,40.99,45.63,39.2,4.7
ingham,1,US,1584484071,39,42.6,-84.38,48.99,9.17
angoche,6,MZ,1584484072,95,-16.23,39.91,73.85,5.41
san lorenzo,20,PY,1584484072,41,-25.33,-57.53,95,6.93
paamiut,92,GL,1584484072,55,61.99,-49.67,12.29,9.37
zeya,100,RU,1584484072,94,53.75,127.27,25.07,5.93
dhidhdhoo,34,MV,1584484072,80,6.88,73.1,83.39,14.45
perigueux,39,FR,1584484072,81,45.18,0.72,51.01,0.89
bourail,0,NC,1584484072,79,-21.57,165.48,74.21,3.02
kwekwe,94,ZW,1584484073,78,-18.93,29.81,64.85,8.28
umm kaddadah,9,SD,1584484073,15,13.6,26.69,74.39,13.49
pyaozerskiy,100,RU,1584484073,96,65.83,31.17,30.11,10.83
provideniya,90,RU,1584483597,92,64.38,-173.3,30.2,11.18
zhigansk,0,RU,1584484073,91,66.77,123.37,-29.47,12.57
dakar,0,SN,1584484073,94,14.69,-17.44,69.8,16.11
sobolevo,100,RU,1584484073,88,54.43,31.9,36.05,6.62
sisimiut,100,GL,1584484073,72,66.94,-53.67,4.37,17.2
kemijarvi,100,FI,1584484074,97,66.71,27.43,31.19,10
cherskiy,100,RU,1584484074,95,68.75,161.3,3.65,16.24
fort nelson,75,CA,1584483956,42,58.81,-122.7,30.2,8.05
ucluelet,20,CA,1584484074,53,48.93,-125.55,55.99,8.05
bastia,14,FR,1584484074,100,42.67,9.33,50,3.36
thompson,5,CA,1584483971,49,55.74,-97.86,3.2,11.41
college,90,US,1584484071,58,64.86,-147.8,34,5.82
